match_id,home_team,away_team,h_goals,a_goals,h_shot,a_shot,h_xg,a_xg,h_shotOnTarget,a_shotOnTarget,h_ppda,a_ppda
28778,Liverpool,Bournemouth,4,2,19,10,2.33007,1.57303,10,3,8.7647,11.5833
28779,Aston Villa,Newcastle United,0,0,3,16,0.318601,1.40098,3,3,18.9167,6.0833
28780,Brighton,Fulham,1,1,10,7,1.44008,0.902883,4,2,8.9286,16.2222
28781,Sunderland,West Ham,3,0,10,12,0.724368,0.558948,5,4,20.7857,11.0
28782,Tottenham,Burnley,3,0,16,14,1.97858,0.734138,6,4,6.3529,17.3529
28783,Wolverhampton Wanderers,Manchester City,0,4,9,15,0.519436,2.29903,3,4,12.1034,11.8
28784,Chelsea,Crystal Palace,0,0,19,12,1.36793,1.03414,3,4,5.8696,17.6316
28785,Nottingham Forest,Brentford,3,1,11,10,1.7555,1.32516,5,3,11.1429,9.8235
28786,Manchester United,Arsenal,0,1,22,9,1.37653,1.3304,7,3,7.9048,11.2609
28787,Leeds,Everton,1,0,21,7,2.3812,0.674338,3,1,15.6875,27.5
28788,West Ham,Chelsea,1,5,12,12,0.978572,3.94997,4,7,26.3077,11.9474
28789,Manchester City,Tottenham,0,2,10,12,1.2475,1.28015,4,5,10.4444,13.2727
28790,Brentford,Aston Villa,1,0,9,17,1.12964,0.976852,2,2,10.7857,5.4118
28791,Burnley,Sunderland,2,0,7,9,1.00381,1.12127,2,1,15.4286,20.5833
28792,Bournemouth,Wolverhampton Wanderers,1,0,14,6,1.78462,0.373367,4,1,5.88,10.4286
28793,Arsenal,Leeds,5,0,18,3,2.73761,0.156761,5,1,7.9545,27.8667
28794,Crystal Palace,Nottingham Forest,1,1,8,9,1.10188,1.32987,4,1,12.7826,10.3684
28795,Everton,Brighton,2,0,11,13,1.80116,2.08487,3,4,17.7059,8.6842
28796,Fulham,Manchester United,1,1,13,10,1.65333,1.54603,4,3,9.9091,10.8889
28797,Newcastle United,Liverpool,2,3,10,5,1.96342,0.646559,3,4,12.0455,7.5714
28798,Chelsea,Fulham,2,0,13,11,2.4324,0.736228,6,3,9.32,10.8519
28799,Tottenham,Bournemouth,0,1,5,19,0.17067,2.1201,1,6,5.2,7.1463
28800,Wolverhampton Wanderers,Everton,2,3,12,10,0.943257,2.03791,4,4,5.8519,11.9615
28801,Sunderland,Brentford,2,1,12,8,1.57127,1.44604,3,4,5.1842,21.5455
28802,Manchester United,Burnley,3,2,26,6,4.02237,1.32618,6,3,15.1818,16.0
28803,Leeds,Newcastle United,0,0,10,8,0.6773,0.303635,1,2,14.8636,11.2381
28804,Nottingham Forest,West Ham,0,3,11,12,0.716018,2.236,3,8,9.8462,21.4615
28805,Brighton,Manchester City,2,1,12,12,2.20864,2.13418,7,3,11.8148,11.9333
28806,Liverpool,Arsenal,1,0,9,11,0.481404,0.485679,3,1,15.0667,12.8696
28807,Aston Villa,Crystal Palace,0,3,13,6,1.20586,2.59713,4,4,10.5714,19.2
28808,Arsenal,Nottingham Forest,3,0,16,5,2.8817,0.293681,5,1,10.95,14.55
28809,Newcastle United,Wolverhampton Wanderers,1,0,16,8,1.19186,0.375942,4,3,10.5625,9.0417
28810,Bournemouth,Brighton,2,1,13,6,1.44187,0.624923,5,2,10.8333,8.6957
28811,Crystal Palace,Sunderland,0,0,14,6,1.75805,0.354129,6,0,13.5556,17.7778
28812,Everton,Aston Villa,0,0,20,7,1.8927,0.354327,2,1,7.0741,8.3684
28813,Fulham,Leeds,1,0,5,10,1.13979,0.830398,3,3,9.4783,13.4444
28814,West Ham,Tottenham,0,3,7,14,0.793248,1.51402,4,5,17.5556,10.8571
28815,Brentford,Chelsea,2,2,7,16,1.17533,0.755999,4,6,20.1875,5.2069
28816,Burnley,Liverpool,0,1,3,27,0.168041,2.79492,0,4,11.0909,4.1429
28817,Manchester City,Manchester United,3,0,12,13,1.99725,1.51915,5,2,19.2143,9.2308
28818,Liverpool,Everton,2,1,11,9,1.06166,0.721371,3,2,5.8846,11.3043
28819,West Ham,Crystal Palace,1,2,8,18,0.466365,2.33565,3,3,8.5652,23.8182
28820,Wolverhampton Wanderers,Leeds,1,3,16,6,1.5661,0.456988,6,4,10.96,13.1905
28821,Brighton,Tottenham,2,2,12,11,1.40466,1.19181,4,3,11.48,4.8438
28822,Burnley,Nottingham Forest,1,1,12,17,1.14159,0.830779,5,8,18.8889,9.0952
28823,Bournemouth,Newcastle United,0,0,11,4,0.55066,0.153629,2,1,8.3636,16.4118
28824,Manchester United,Chelsea,2,1,11,5,1.34458,0.469843,4,1,12.9615,13.1429
28825,Fulham,Brentford,3,1,14,8,1.52431,0.826556,3,3,19.8462,13.4762
28826,Sunderland,Aston Villa,1,1,14,11,0.938312,0.939354,4,2,9.8696,7.0
28827,Arsenal,Manchester City,1,1,12,5,0.718575,1.1227,3,3,6.8182,17.0
28828,Brentford,Manchester United,3,1,10,14,2.78726,2.23609,8,6,11.72,12.125
28829,Chelsea,Brighton,1,3,13,12,2.02653,2.4751,3,3,8.5263,9.1724
28830,Crystal Palace,Liverpool,2,1,16,20,3.53323,3.10176,7,4,24.375,8.5714
28831,Aston Villa,Fulham,3,1,9,11,1.36575,0.952612,4,4,17.3571,13.8333
28832,Leeds,Bournemouth,2,2,19,12,2.04728,1.06033,8,5,10.0769,8.4
28833,Manchester City,Burnley,5,1,21,9,3.22133,0.509491,8,2,16.0,17.1875
28834,Nottingham Forest,Sunderland,0,1,22,11,1.4203,1.94154,6,3,9.3,29.5
28835,Tottenham,Wolverhampton Wanderers,1,1,10,9,0.818711,1.15951,3,3,16.9286,9.5
28836,Newcastle United,Arsenal,1,2,8,20,0.739851,2.07048,3,7,16.4667,7.25
28837,Everton,West Ham,1,1,12,14,0.909703,0.775766,6,3,12.7647,13.5
28838,Bournemouth,Fulham,3,1,11,12,1.33458,0.84335,6,4,13.8235,19.1429
28839,Arsenal,West Ham,2,0,21,4,3.0585,0.864549,5,0,4.2121,25.0769
28840,Aston Villa,Burnley,2,1,15,5,1.73572,0.502292,7,2,12.7222,7.8095
28841,Brentford,Manchester City,0,1,6,10,0.693758,1.09647,1,4,13.3,13.5
28842,Chelsea,Liverpool,2,1,12,12,1.23721,2.05981,6,2,13.3,17.125
28843,Everton,Crystal Palace,2,1,14,15,2.13876,2.17789,7,8,9.2759,6.8056
28844,Leeds,Tottenham,1,2,16,9,1.48051,0.688198,4,3,10.8333,15.0
28845,Manchester United,Sunderland,2,0,15,8,1.9298,0.807119,6,3,10.1739,9.76
28846,Newcastle United,Nottingham Forest,2,0,18,5,3.81662,0.337689,9,4,8.0,11.0476
28847,Wolverhampton Wanderers,Brighton,1,1,6,17,0.369404,1.39158,3,6,13.5714,9.8182
28848,Brighton,Newcastle United,2,1,13,16,0.857104,1.28313,5,3,13.4091,9.64
28849,Burnley,Leeds,2,0,4,19,0.509647,2.33152,3,4,15.8095,7.8095
28850,Crystal Palace,Bournemouth,3,3,20,8,4.56284,2.0471,7,5,7.84,8.1111
28851,Fulham,Arsenal,0,1,9,16,0.502332,2.07823,0,5,18.1875,30.0
28852,Liverpool,Manchester United,1,2,19,12,2.60972,2.53117,6,4,7.625,17.4286
28853,Manchester City,Everton,2,0,19,5,2.4799,0.794622,7,1,8.7222,16.6923
28854,Nottingham Forest,Chelsea,0,3,11,17,2.0555,2.5583,2,6,14.8421,8.4828
28855,Sunderland,Wolverhampton Wanderers,2,0,8,16,1.02481,0.676323,2,3,36.4286,5.2333
28856,Tottenham,Aston Villa,1,2,9,8,1.51461,0.352231,3,2,7.5926,12.8889
28857,West Ham,Brentford,0,2,7,22,0.260251,3.46635,1,7,14.7778,12.4667
28858,Bournemouth,Nottingham Forest,2,0,13,8,0.656601,0.305493,5,4,8.04,11.75
28859,Arsenal,Crystal Palace,1,0,10,7,0.856175,0.350534,3,1,12.4118,28.2727
28860,Aston Villa,Manchester City,1,0,9,18,0.843906,1.36914,3,4,22.3636,10.25
28861,Brentford,Liverpool,3,2,17,14,3.27126,2.11838,8,4,14.0,6.2
28862,Chelsea,Sunderland,1,2,16,10,1.21332,1.5506,7,4,9.3333,21.6471
28863,Everton,Tottenham,0,3,12,7,1.4032,2.09327,2,4,13.4211,17.0
28864,Leeds,West Ham,2,1,13,9,2.2214,0.498653,5,3,10.8148,9.5769
28865,Manchester United,Brighton,4,2,13,17,1.96231,0.947154,9,5,13.9643,6.3333
28866,Newcastle United,Fulham,2,1,18,12,2.76806,1.52001,7,5,9.0357,9.5517
28867,Wolverhampton Wanderers,Burnley,2,3,15,11,2.58132,1.54544,7,7,8.875,14.5556
28868,Brighton,Leeds,3,0,14,5,2.64127,0.35919,7,2,14.8095,22.6
28869,Burnley,Arsenal,0,2,3,12,0.679177,2.51649,0,8,15.55,12.1579
28870,Crystal Palace,Brentford,2,0,9,6,0.734558,0.820498,2,2,19.375,5.8182
28871,Fulham,Wolverhampton Wanderers,3,0,19,5,1.91207,0.209934,6,2,12.8333,21.3125
28872,Liverpool,Aston Villa,2,0,16,10,1.47021,0.43502,4,3,10.95,16.0625
28873,Manchester City,Bournemouth,3,1,15,8,2.48999,0.899846,8,5,20.1875,11.2174
28874,Nottingham Forest,Manchester United,2,2,17,18,1.55066,0.91622,3,7,13.6957,9.4706
28875,Sunderland,Everton,1,1,17,8,1.18068,1.00741,3,2,8.2381,23.1538
28876,Tottenham,Chelsea,0,1,3,15,0.146954,3.34251,1,9,8.56,7.0
28877,West Ham,Newcastle United,3,1,14,12,1.41383,0.523615,8,4,23.5833,8.8824
28878,Aston Villa,Bournemouth,4,0,16,13,1.88282,2.00992,8,4,5.7931,6.8148
28879,Brentford,Newcastle United,3,1,15,5,2.73729,0.432277,7,1,12.0,11.1053
28880,Chelsea,Wolverhampton Wanderers,3,0,20,3,3.98342,0.111462,8,0,10.4211,20.4
28881,Crystal Palace,Brighton,0,0,10,7,0.839547,0.637037,2,3,11.7692,10.0
28882,Everton,Fulham,2,0,14,8,2.30607,0.424478,5,4,15.1765,9.9
28883,Manchester City,Liverpool,3,0,14,7,1.59542,1.0281,6,1,11.8182,11.0
28884,Nottingham Forest,Leeds,3,1,14,10,2.49097,0.419461,6,3,15.1667,9.35
28885,Sunderland,Arsenal,2,2,6,17,1.20495,2.32943,2,7,13.4667,9.4375
28886,Tottenham,Manchester United,2,2,10,5,1.35532,0.820256,4,2,7.7241,13.3158
28887,West Ham,Burnley,3,2,15,16,2.96728,1.87478,6,7,15.45,10.5263
28888,Bournemouth,West Ham,2,2,28,5,3.48299,0.390782,10,2,2.303,21.7273
28889,Arsenal,Tottenham,4,1,17,3,2.27827,0.0300672,8,2,6.2941,13.4444
28890,Brighton,Brentford,2,1,14,10,0.977488,2.19979,5,4,7.48,17.4
28891,Burnley,Chelsea,0,2,8,15,0.660943,1.72093,2,5,14.1154,13.1579
28892,Fulham,Sunderland,1,0,24,4,2.83729,0.222768,6,2,14.1333,13.0952
28893,Leeds,Aston Villa,1,2,14,14,1.84668,1.35978,5,3,7.3333,11.9444
28894,Liverpool,Nottingham Forest,0,3,21,15,1.79273,1.19459,4,7,4.6818,23.1538
28895,Manchester United,Everton,0,1,25,3,2.2737,0.155063,6,1,4.7727,28.6667
28896,Newcastle United,Manchester City,2,1,9,17,2.40555,2.45648,5,4,11.6818,7.7222
28897,Wolverhampton Wanderers,Crystal Palace,0,2,8,10,1.66409,1.44933,1,4,10.6957,10.04
28898,Aston Villa,Wolverhampton Wanderers,1,0,16,9,1.15486,0.692588,6,4,9.75,10.2381
28899,Brentford,Burnley,3,1,14,6,3.72106,0.874025,4,2,14.6429,11.8947
28900,Chelsea,Arsenal,1,1,11,8,0.791914,1.22828,4,4,11.55,7.75
28901,Crystal Palace,Manchester United,1,2,14,14,2.13561,1.47768,3,6,12.6842,8.9474
28902,Everton,Newcastle United,1,4,10,13,1.01125,2.45882,2,8,14.913,21.6667
28903,Manchester City,Leeds,3,2,18,9,2.85292,1.75142,9,4,12.2941,8.3667
28904,Nottingham Forest,Brighton,0,2,19,17,0.960325,2.0572,3,6,13.1739,9.88
28905,Sunderland,Bournemouth,3,2,11,18,1.16955,1.79274,6,6,9.9,7.7222
28906,Tottenham,Fulham,1,2,14,7,1.04396,0.494736,2,3,6.6897,12.5652
28907,West Ham,Liverpool,0,2,7,9,0.364152,1.56793,0,5,13.8261,8.4783
28908,Bournemouth,Everton,0,1,5,13,0.635415,1.19573,2,3,11.2857,11.7083
28909,Arsenal,Brentford,2,0,15,6,2.63126,0.588716,7,1,6.9259,15.6111
28910,Brighton,Aston Villa,3,4,16,14,1.96298,3.15745,7,10,6.0,14.4211
28911,Burnley,Crystal Palace,0,1,10,3,1.16852,0.987797,4,3,9.76,24.7857
28912,Fulham,Manchester City,4,5,12,11,0.972635,1.96225,6,4,10.0385,17.6364
28913,Leeds,Chelsea,3,1,17,14,2.2047,0.964018,5,2,23.8889,5.7143
28914,Liverpool,Sunderland,1,1,23,9,1.37633,0.712662,4,6,9.4706,19.3333
28915,Manchester United,West Ham,1,1,17,11,2.27674,1.36584,4,3,5.4,10.3333
28916,Newcastle United,Tottenham,2,2,19,8,1.88558,1.05205,7,2,7.76,12.95
28917,Wolverhampton Wanderers,Nottingham Forest,0,1,5,10,1.02461,1.12389,1,3,9.1739,13.4211
28918,Bournemouth,Chelsea,0,0,13,11,1.41931,0.672602,5,4,11.0769,8.15
28919,Aston Villa,Arsenal,2,1,15,15,2.71986,1.85965,6,9,13.4706,9.6364
28920,Brighton,West Ham,1,1,22,14,2.10077,1.7064,4,5,6.0455,17.7333
28921,Everton,Nottingham Forest,3,0,11,7,1.25348,0.31234,5,3,8.4483,5.8077
28922,Fulham,Crystal Palace,1,2,12,11,0.766771,1.71109,4,5,12.1579,21.1579
28923,Leeds,Liverpool,3,3,12,16,1.79333,2.04805,5,7,15.0625,10.1364
28924,Manchester City,Sunderland,3,0,18,8,2.41605,0.626486,6,1,16.7857,13.1905
28925,Newcastle United,Burnley,2,1,17,9,1.80708,1.58375,7,3,7.1667,22.8462
28926,Tottenham,Brentford,2,0,15,4,2.42388,0.470563,7,1,8.4583,11.1667
28927,Wolverhampton Wanderers,Manchester United,1,4,8,27,0.262147,4.04708,2,10,8.0541,4.5833
28928,Arsenal,Wolverhampton Wanderers,2,1,16,3,1.61796,0.61997,2,2,9.4167,15.2
28929,Brentford,Leeds,1,1,7,17,0.697006,1.63409,2,4,8.65,18.3125
28930,Burnley,Fulham,2,3,16,6,2.05486,1.65053,8,4,13.5652,23.8333
28931,Chelsea,Everton,2,0,17,11,2.64457,1.34,5,2,8.1739,15.2
28932,Crystal Palace,Manchester City,0,3,16,7,1.30092,1.35317,4,6,13.3704,13.0
28933,Liverpool,Brighton,2,0,18,14,2.4127,1.69004,4,1,18.3125,9.8667
28934,Manchester United,Bournemouth,4,4,25,14,3.21204,2.35196,9,9,6.0556,13.5385
28935,Nottingham Forest,Tottenham,3,0,15,6,2.32658,0.380246,6,1,8.36,7.8846
28936,Sunderland,Newcastle United,1,0,5,6,0.630045,0.169329,1,2,11.6522,10.4375
28937,West Ham,Aston Villa,2,3,10,7,1.27701,0.595093,3,4,12.4286,10.8571
28938,Bournemouth,Burnley,1,1,16,4,1.81847,0.480528,1,1,5.5,10.5909
28939,Aston Villa,Manchester United,2,1,12,15,1.86917,1.30455,4,6,11.5217,5.7895
28940,Brighton,Sunderland,0,0,16,14,0.919272,1.31044,4,6,9.8824,8.52
28941,Everton,Arsenal,0,1,5,13,0.213273,1.84723,1,2,24.1176,13.8571
28942,Fulham,Nottingham Forest,1,0,11,12,1.70568,0.486296,1,2,23.5833,16.0
28943,Leeds,Crystal Palace,4,1,20,9,2.90786,1.53058,8,3,10.4737,8.7586
28944,Manchester City,West Ham,3,0,17,7,3.58188,1.02143,8,3,7.7576,19.0909
28945,Newcastle United,Chelsea,2,2,11,13,2.87863,1.0261,5,4,8.2963,9.15
28946,Tottenham,Liverpool,1,2,15,8,1.34905,1.23164,4,4,17.8125,12.2308
28947,Wolverhampton Wanderers,Brentford,0,2,9,7,1.26823,1.56309,2,6,13.3182,6.2333
28948,Arsenal,Brighton,2,1,24,8,2.54318,0.710064,6,3,13.8824,10.8261
28949,Brentford,Bournemouth,4,1,15,20,2.8513,2.56183,7,11,8.3,6.8667
28950,Burnley,Everton,0,0,16,15,1.24948,1.25204,0,6,8.4286,11.619
28951,Chelsea,Aston Villa,1,2,14,11,1.97155,2.05918,3,8,4.7949,40.5714
28952,Crystal Palace,Tottenham,0,1,15,8,0.929681,0.870768,2,4,7.2609,33.1111
28953,Liverpool,Wolverhampton Wanderers,2,1,14,9,1.56502,0.780664,4,4,7.4348,13.4091
28954,Manchester United,Newcastle United,1,0,9,16,0.940811,1.12998,3,3,16.5,7.7083
28955,Nottingham Forest,Manchester City,1,2,7,16,0.600141,1.46468,2,5,18.6875,6.4762
28956,Sunderland,Leeds,1,1,8,17,0.805957,2.60653,3,6,20.3333,9.8636
28957,West Ham,Fulham,0,1,11,15,1.13719,1.11436,2,4,12.35,10.0
28958,Arsenal,Aston Villa,4,1,22,11,4.41335,2.94195,7,3,8.4516,21.375
28959,Brentford,Tottenham,0,0,7,9,0.556304,0.608309,2,3,7.6071,18.9375
28960,Burnley,Newcastle United,1,3,15,20,1.32551,2.49248,4,9,12.2609,11.5
28961,Chelsea,Bournemouth,2,2,17,17,2.33294,3.49142,3,6,4.9583,15.8125
28962,Crystal Palace,Fulham,1,1,11,17,2.35346,1.75434,3,5,25.7692,8.12
28963,Liverpool,Leeds,0,0,19,4,1.67833,0.15936,4,2,6.5217,17.5
28964,Manchester United,Wolverhampton Wanderers,1,1,15,11,1.13306,1.21784,6,4,7.6667,17.4118
28965,Nottingham Forest,Everton,0,2,21,11,1.75445,1.69525,6,3,5.5556,13.4348
28966,Sunderland,Manchester City,0,0,10,14,0.962141,2.44247,4,4,8.5405,5.6923
