match_id,home_team,away_team,h_goals,a_goals,h_shot,a_shot,h_xg,a_xg,h_shotOnTarget,a_shotOnTarget,h_ppda,a_ppda
28967,West Ham,Brighton,2,2,10,16,2.27644,3.08914,4,6,14.5238,6.8462
28968,Newcastle United,Crystal Palace,2,0,12,11,2.72764,1.27825,7,1,9.1875,9.2667
28969,Tottenham,Sunderland,1,1,13,10,1.4175,0.467481,5,3,7.4074,8.25
28970,Wolverhampton Wanderers,West Ham,3,0,11,6,2.23925,0.235678,8,0,28.0,5.2188
28971,Bournemouth,Arsenal,2,3,15,12,0.947846,1.28,3,5,15.625,7.9545
28972,Aston Villa,Nottingham Forest,3,1,11,10,1.42988,0.8982,4,5,4.0303,14.6087
28973,Brighton,Burnley,2,0,15,5,1.4717,0.254551,4,3,12.2632,14.2069
28974,Everton,Brentford,2,4,14,11,1.00566,3.05179,6,7,11.0,9.2
28975,Fulham,Liverpool,2,2,8,10,0.609182,1.7188,2,2,18.6667,20.2857
28976,Leeds,Manchester United,1,1,10,15,0.970138,1.94781,3,2,8.8286,10.5
28977,Manchester City,Chelsea,1,1,14,8,1.03049,2.03726,3,3,8.2121,13.16
28978,Everton,Wolverhampton Wanderers,1,1,13,12,1.63321,0.71329,2,4,10.2083,10.5263
28979,Bournemouth,Tottenham,3,2,11,16,1.19014,1.6261,3,4,9.0714,9.2222
28980,Arsenal,Liverpool,0,0,9,8,0.701832,0.318642,4,0,13.381,19.1818
28981,Brentford,Sunderland,3,0,18,11,3.86096,1.50644,6,3,14.1875,10.6316
28982,Burnley,Manchester United,2,2,7,30,0.31971,2.52488,1,10,11.8077,8.3333
28983,Crystal Palace,Aston Villa,0,0,11,15,1.32505,2.07015,5,3,19.3333,13.4667
28984,Fulham,Chelsea,2,1,16,14,1.06013,2.45107,5,6,10.5926,12.6087
28985,Manchester City,Brighton,1,1,22,6,2.95904,1.33162,6,3,9.5926,12.4
28986,Newcastle United,Leeds,4,3,18,14,2.43495,2.35318,8,6,8.15,10.9333
28987,West Ham,Nottingham Forest,1,2,14,13,1.73697,1.26683,3,5,9.9474,12.0
28988,Aston Villa,Everton,0,1,18,9,0.905393,0.745859,5,3,7.8947,11.25
28989,Brighton,Bournemouth,1,1,17,12,0.995777,1.69737,5,2,6.65,22.3846
28990,Chelsea,Brentford,2,0,6,15,1.62263,1.47521,2,5,17.9412,10.5385
28991,Leeds,Fulham,1,0,14,8,2.16898,0.258796,5,1,17.1579,11.8
28992,Liverpool,Burnley,1,1,32,7,3.49045,0.546971,11,1,6.9412,16.5882
28993,Manchester United,Manchester City,2,0,11,7,3.07278,0.387015,7,1,15.85,6.5714
28994,Nottingham Forest,Arsenal,0,0,6,15,0.318481,2.86323,0,3,31.5556,6.3
28995,Sunderland,Crystal Palace,2,1,13,6,1.84601,1.15169,7,2,8.1579,12.15
28996,Tottenham,West Ham,1,2,21,17,1.65292,2.76761,6,4,5.7931,12.05
28997,Wolverhampton Wanderers,Newcastle United,0,0,6,12,0.390216,0.813313,2,2,25.0,7.6
28998,Bournemouth,Liverpool,3,2,12,14,3.31474,0.937335,5,4,34.0,9.875
28999,Arsenal,Manchester United,2,3,15,10,1.42411,0.640902,4,3,8.6087,12.0588
29000,Brentford,Nottingham Forest,0,2,10,7,2.00413,1.38958,1,2,5.3077,17.0
29001,Burnley,Tottenham,2,2,9,18,1.54884,2.59093,4,11,11.7241,7.5185
29002,Crystal Palace,Chelsea,1,3,13,10,2.41793,3.08817,7,6,17.4167,9.3077
29003,Everton,Leeds,1,1,10,14,0.889916,1.6766,3,4,12.7778,10.2727
29004,Fulham,Brighton,2,1,12,13,1.13243,1.94652,4,5,17.5294,13.6522
29005,Manchester City,Wolverhampton Wanderers,2,0,11,11,1.0654,0.542683,4,1,5.9231,20.6111
29006,Newcastle United,Aston Villa,0,2,15,14,1.95484,1.32143,4,8,6.5455,11.2917
29007,West Ham,Sunderland,3,1,13,7,2.18675,0.713838,5,2,13.9444,8.5909
29008,Aston Villa,Brentford,0,1,27,6,2.15316,0.314916,5,2,8.625,18.2308
29009,Chelsea,West Ham,3,2,14,11,2.66133,1.72585,6,6,5.0385,32.3333
29010,Brighton,Everton,1,1,11,7,1.42825,1.28126,2,4,7.3333,16.5556
29011,Sunderland,Burnley,3,0,14,5,1.8865,0.126371,5,0,19.6667,10.6957
29012,Manchester United,Fulham,3,2,13,14,1.84362,1.71998,6,6,19.3529,11.8421
29013,Nottingham Forest,Crystal Palace,1,1,9,14,0.987254,1.648,1,3,34.75,4.6452
29014,Liverpool,Newcastle United,4,1,17,8,3.09973,0.284319,7,2,10.0526,17.0833
29015,Leeds,Arsenal,0,4,3,14,0.17871,3.54427,1,8,9.5909,12.2105
29016,Tottenham,Manchester City,2,2,12,15,1.49738,2.03614,6,3,11.6333,9.6
29017,Wolverhampton Wanderers,Bournemouth,0,2,17,9,2.10353,1.59116,7,4,13.5714,12.2083
29018,Bournemouth,Aston Villa,1,1,20,7,1.82646,0.646496,9,4,11.9412,13.5882
29019,Arsenal,Sunderland,3,0,16,5,1.19401,0.427225,5,3,9.0769,13.7143
29020,Brighton,Crystal Palace,0,1,7,7,0.737798,0.928404,2,4,7.5714,20.4444
29021,Burnley,West Ham,0,2,18,6,1.84644,1.1223,5,4,11.4348,14.4667
29022,Fulham,Everton,1,2,13,16,2.20126,1.88778,3,3,12.8235,12.7273
29023,Leeds,Nottingham Forest,3,1,14,16,3.38179,1.6608,5,6,9.15,21.5
29024,Liverpool,Manchester City,1,2,15,16,1.26652,2.41476,4,7,19.6667,7.44
29025,Manchester United,Tottenham,2,0,23,7,2.16576,0.593404,10,1,8.9545,20.2
29026,Newcastle United,Brentford,2,3,16,11,3.3215,1.65022,4,5,17.3333,11.05
29027,Wolverhampton Wanderers,Chelsea,1,3,11,15,1.11372,3.76278,3,6,34.6,9.48
29028,Aston Villa,Brighton,1,0,15,9,0.576138,0.481306,1,3,16.1429,8.3793
29029,Brentford,Arsenal,1,1,12,7,1.81154,0.78418,3,2,9.5238,8.0909
29030,Chelsea,Leeds,2,2,19,4,3.21176,1.28948,4,2,10.4,24.7647
29031,Crystal Palace,Burnley,2,3,21,8,2.1276,0.691273,3,3,7.6842,18.7059
29032,Everton,Bournemouth,1,2,16,11,2.33114,1.4121,6,4,8.4,13.0
29033,Manchester City,Fulham,3,0,13,14,1.67722,1.05283,5,3,14.5714,17.4762
29034,Nottingham Forest,Wolverhampton Wanderers,0,0,35,7,3.69094,0.406959,10,3,7.1818,9.9167
29035,Sunderland,Liverpool,0,1,11,23,0.693794,3.08172,2,3,11.4211,9.8571
29036,Tottenham,Newcastle United,1,2,16,21,1.68925,2.46991,2,5,7.3636,8.4074
29037,West Ham,Manchester United,1,1,7,9,1.30746,0.735767,3,3,15.7143,10.6667
29038,Aston Villa,Leeds,1,1,16,14,1.25439,1.27855,4,4,5.3333,9.88
29039,Brentford,Brighton,0,2,13,11,1.69023,1.37203,3,7,15.3077,9.037
29040,Chelsea,Burnley,1,1,12,12,2.51534,1.01255,2,4,7.6818,15.6316
29041,Crystal Palace,Wolverhampton Wanderers,1,0,14,12,2.03559,1.67749,3,7,6.05,10.0
29042,Everton,Manchester United,0,1,12,11,0.560924,1.4547,4,3,10.9583,13.8333
29043,Manchester City,Newcastle United,2,1,15,13,2.22648,0.507954,7,7,9.5652,8.1923
29044,Nottingham Forest,Liverpool,0,1,18,10,0.934768,2.39634,2,4,10.6,9.0909
29045,Sunderland,Fulham,1,3,12,12,1.7609,2.16696,2,4,16.4167,12.0476
29046,Tottenham,Arsenal,1,4,6,20,0.383264,3.31701,5,7,7.4643,5.7333
29047,West Ham,Bournemouth,0,0,20,10,2.34412,0.522731,3,5,12.4545,7.6522
29048,Bournemouth,Sunderland,1,1,21,8,1.82434,1.07887,5,4,4.7778,5.9118
29049,Arsenal,Chelsea,2,1,12,9,1.71598,1.35268,5,3,15.1818,8.9524
29050,Brighton,Nottingham Forest,2,1,14,13,1.20107,0.83055,7,4,9.4138,14.9048
29051,Burnley,Brentford,3,4,12,16,0.823824,2.44595,3,7,16.1765,6.5556
29052,Fulham,Tottenham,2,1,18,13,2.3207,0.952091,4,1,10.4762,12.4348
29053,Leeds,Manchester City,0,1,14,14,1.37824,2.46834,2,5,15.35,17.0
29054,Liverpool,West Ham,5,2,18,11,2.09939,1.3517,7,4,9.4167,7.4231
29055,Manchester United,Crystal Palace,2,1,20,8,2.34609,0.384699,11,3,11.1905,14.8571
29056,Newcastle United,Everton,2,3,17,9,1.11889,2.40731,7,5,4.8667,16.0
29057,Wolverhampton Wanderers,Aston Villa,2,0,9,14,1.50771,1.31328,2,5,17.1053,5.3333
29058,Bournemouth,Brentford,0,0,13,5,2.3177,0.673328,2,2,10.4167,8.3636
29059,Aston Villa,Chelsea,1,4,9,15,1.06854,3.38883,4,8,22.8889,12.6667
29060,Brighton,Arsenal,0,1,11,7,0.919228,0.514803,3,2,7.125,12.1429
29061,Everton,Burnley,2,0,14,5,1.15845,0.762229,5,2,12.0417,14.2381
29062,Fulham,West Ham,0,1,13,9,0.628123,1.49528,5,3,10.5909,18.9412
29063,Leeds,Sunderland,0,1,18,3,0.888232,0.843856,4,1,3.963,15.4762
29064,Manchester City,Nottingham Forest,2,2,21,9,2.72655,1.23642,7,4,10.6316,27.5833
29065,Newcastle United,Manchester United,2,1,12,14,1.96637,1.80571,5,5,8.6296,6.8214
29066,Tottenham,Crystal Palace,1,3,12,9,1.29615,1.91515,4,4,13.8571,10.5294
29067,Wolverhampton Wanderers,Liverpool,2,1,4,19,0.636033,2.17217,3,7,22.3571,7.1429
29068,Arsenal,Everton,2,0,25,9,1.90855,1.17847,7,3,7.7826,15.6667
29069,Brentford,Wolverhampton Wanderers,2,2,10,13,2.7966,1.80044,3,4,8.9286,13.6471
29070,Burnley,Bournemouth,0,0,15,22,1.67695,2.36979,2,3,12.65,9.5385
29071,Chelsea,Newcastle United,0,1,22,7,1.72508,1.03251,3,5,10.6471,17.3158
29072,Crystal Palace,Leeds,0,0,12,10,0.525205,1.13558,0,3,8.1667,17.6154
29073,Liverpool,Tottenham,1,1,17,13,1.30076,1.15636,4,7,5.5385,13.15
29074,Manchester United,Aston Villa,3,1,16,9,1.67823,1.21071,6,2,9.7273,17.3333
29075,Nottingham Forest,Fulham,0,0,11,5,0.821011,0.933988,2,0,21.5385,12.25
29076,Sunderland,Brighton,0,1,14,12,0.659083,1.12832,4,4,20.0769,8.68
29077,West Ham,Manchester City,1,1,1,25,0.488982,1.9546,1,6,17.2273,9.25
29078,Bournemouth,Manchester United,2,2,16,14,1.76664,1.74574,5,5,10.9,12.0952
29079,Aston Villa,West Ham,2,0,23,9,2.48528,0.760054,7,1,14.6667,15.5294
29080,Brighton,Liverpool,2,1,16,12,3.42956,0.956801,7,5,11.5,11.125
29081,Everton,Chelsea,3,0,10,12,1.44532,1.35143,9,4,29.3077,11.8333
29082,Fulham,Burnley,3,1,22,9,3.48438,1.92556,6,5,16.1333,20.9231
29083,Leeds,Brentford,0,0,14,6,0.417296,0.302221,4,2,8.8182,12.1667
29084,Manchester City,Crystal Palace,3,0,15,6,1.95679,0.428862,4,2,7.8333,28.0833
29085,Newcastle United,Sunderland,1,2,16,17,1.26705,2.66657,4,7,6.2353,11.0455
29086,Tottenham,Nottingham Forest,0,3,14,8,1.6189,1.54408,3,7,6.0714,9.84
29087,Wolverhampton Wanderers,Arsenal,2,2,5,10,0.173119,2.01018,2,4,11.4444,8.2083
29088,Manchester United,Leeds,1,2,20,15,1.36555,2.95118,9,6,10.3913,12.7143
29089,Nottingham Forest,Aston Villa,1,1,15,12,0.85045,1.36297,4,5,10.8148,10.375
29090,Sunderland,Tottenham,1,0,13,11,1.77584,1.01598,2,7,7.1333,10.9474
29091,West Ham,Wolverhampton Wanderers,4,0,18,14,2.54379,0.571967,7,3,13.55,9.3333
29092,Arsenal,Bournemouth,1,2,15,8,3.16346,1.39461,3,3,9.3043,8.0
29093,Brentford,Everton,2,2,17,14,2.26302,1.57033,4,6,10.9444,10.7826
29094,Burnley,Brighton,0,2,10,13,0.812029,1.07182,5,6,18.3125,7.8
29095,Chelsea,Manchester City,0,3,12,18,1.22108,2.40839,3,8,25.8462,8.5926
29096,Crystal Palace,Newcastle United,2,1,11,7,3.13933,1.27299,5,3,10.1724,10.8333
29097,Liverpool,Fulham,2,0,18,19,2.01499,1.42024,5,4,10.0435,13.65
29098,Aston Villa,Sunderland,4,3,15,10,3.90223,1.56008,7,7,13.4706,12.0526
29099,Brentford,Fulham,0,0,13,10,2.33552,0.790707,4,0,13.35,13.2778
29100,Chelsea,Manchester United,0,1,21,4,1.28109,0.436043,3,1,11.3478,28.3846
29101,Crystal Palace,West Ham,0,0,9,9,0.733442,0.622445,1,4,10.2778,10.32
29102,Everton,Liverpool,1,2,10,14,1.4784,1.38333,4,6,14.9,8.9091
29103,Leeds,Wolverhampton Wanderers,3,0,17,7,3.55804,0.568627,6,2,10.3684,11.64
29104,Manchester City,Arsenal,2,1,15,9,2.61528,2.28964,5,3,13.4615,9.1538
29105,Newcastle United,Bournemouth,1,2,12,12,1.61167,3.36662,3,3,8.0,10.5238
29106,Nottingham Forest,Burnley,4,1,10,4,1.4425,0.601418,4,3,14.45,10.2143
29107,Tottenham,Brighton,2,2,13,10,1.56052,1.1373,6,3,12.4444,5.6364
29108,Bournemouth,Leeds,2,2,17,10,1.91355,1.21601,7,3,8.8421,10.4
29109,Arsenal,Newcastle United,1,0,11,13,0.639189,0.868897,4,3,14.8889,8.8182
29110,Brighton,Chelsea,3,0,15,6,2.51784,0.297865,9,0,10.2308,22.2143
29111,Burnley,Manchester City,0,1,9,28,0.973776,3.40888,1,9,16.05,10.4545
29112,Fulham,Aston Villa,1,0,13,10,1.24069,0.906156,6,1,9.2778,8.8947
29113,Liverpool,Crystal Palace,3,1,9,14,1.45071,2.19912,3,7,15.2353,15.4444
29114,Manchester United,Brentford,2,1,11,12,1.84852,1.30383,6,4,13.0,9.9583
29115,Sunderland,Nottingham Forest,0,5,14,10,0.614323,1.54208,4,6,5.4091,10.65
29116,West Ham,Everton,2,1,10,11,1.8356,1.1144,3,3,9.6538,11.9412
29117,Wolverhampton Wanderers,Tottenham,0,1,11,11,0.762656,1.06403,2,2,13.5,4.8571
29118,Bournemouth,Crystal Palace,3,0,16,7,2.29626,0.678329,5,1,10.3182,9.9048
29119,Arsenal,Fulham,3,0,18,10,4.09079,0.696714,9,1,14.5,13.6818
29120,Aston Villa,Tottenham,1,2,5,10,0.609494,1.12225,1,5,9.5,11.6
29121,Brentford,West Ham,3,0,14,13,2.27374,0.753895,6,4,9.3333,7.8182
29122,Chelsea,Nottingham Forest,1,3,21,6,2.17132,2.31019,5,4,8.0417,23.125
29123,Everton,Manchester City,3,3,14,20,1.68558,1.41706,6,4,16.4706,6.4667
29124,Leeds,Burnley,3,1,18,9,2.09546,0.434597,8,3,11.1724,12.95
29125,Manchester United,Liverpool,3,2,18,13,2.55612,1.02814,6,5,12.3913,9.7
29126,Newcastle United,Brighton,3,1,13,13,3.12933,1.87112,6,4,21.3636,7.4118
29127,Wolverhampton Wanderers,Sunderland,1,1,20,10,1.96131,0.923954,7,2,8.1176,13.1053
29128,Brighton,Wolverhampton Wanderers,3,0,13,5,2.22427,0.515647,6,1,4.2759,25.5714
29129,Burnley,Aston Villa,2,2,15,18,1.71234,1.75493,6,7,11.25,7.875
29130,Crystal Palace,Everton,2,2,21,13,3.28826,2.10265,8,6,6.381,16.2143
29131,Fulham,Bournemouth,0,1,14,10,1.24334,0.998003,2,5,11.8333,13.5217
29132,Liverpool,Chelsea,1,1,8,6,0.623191,0.597184,3,3,12.28,9.1212
29133,Manchester City,Brentford,3,0,25,4,4.37429,0.670038,10,2,7.28,7.6667
29134,Nottingham Forest,Newcastle United,1,1,17,16,1.46434,1.65067,6,6,17.0,8.1429
29135,Sunderland,Manchester United,0,0,15,11,1.2376,0.535981,4,1,13.5556,12.7619
29136,Tottenham,Leeds,1,1,16,11,1.49036,1.86976,3,4,6.1923,9.8261
29137,West Ham,Arsenal,0,1,9,15,1.32011,1.42953,3,4,15.4375,6.0
29138,Bournemouth,Manchester City,1,1,10,14,1.71486,1.26917,2,5,10.6552,21.9091
29139,Arsenal,Burnley,1,0,13,5,1.22695,0.194884,3,0,12.4375,13.7647
29140,Aston Villa,Liverpool,4,2,14,16,2.5252,1.55027,9,5,13.1053,14.2857
29141,Brentford,Crystal Palace,2,2,14,16,1.54564,1.82274,3,5,14.7778,31.5556
29142,Chelsea,Tottenham,2,1,9,9,1.09262,2.15227,4,3,11.7241,9.125
29143,Everton,Sunderland,1,3,10,7,1.32181,1.28383,4,3,14.5,12.75
29144,Leeds,Brighton,1,0,7,19,0.747756,2.23238,1,8,21.0,7.8667
29145,Manchester United,Nottingham Forest,3,2,29,11,4.28532,1.84418,8,4,10.04,13.8333
29146,Newcastle United,West Ham,3,1,15,15,2.1336,0.957771,7,8,11.4118,10.2308
29147,Wolverhampton Wanderers,Fulham,1,1,11,13,1.49725,1.48412,3,5,12.4444,6.7368
29148,Brighton,Manchester United,0,3,13,11,0.702398,2.32868,2,7,7.6129,15.7059
29149,Burnley,Wolverhampton Wanderers,1,1,16,16,1.28476,2.8433,8,4,9.3571,13.6667
29150,Crystal Palace,Arsenal,1,2,8,17,1.00492,3.90645,3,7,17.75,9.8889
29151,Fulham,Newcastle United,2,0,21,7,1.72878,0.24232,6,2,11.4444,12.7647
29152,Liverpool,Brentford,1,1,24,11,2.99412,1.46082,8,2,11.7059,12.2222
29153,Manchester City,Aston Villa,1,2,16,12,1.38085,2.4397,3,5,16.2,20.7
29154,Nottingham Forest,Bournemouth,1,1,15,17,2.05852,1.33684,5,4,17.9167,8.0
29155,Sunderland,Chelsea,2,1,21,8,2.33109,0.920885,6,3,7.9375,17.2727
29156,Tottenham,Everton,1,0,20,9,1.40597,0.268476,2,1,7.5,7.7931
29157,West Ham,Leeds,3,0,16,13,2.73135,1.94969,9,3,16.4706,5.1333
